date,prices,market_caps,total_volumes
2021-04-06,0.1275266109684201,125559304.9726417,83395799.1738272
2021-04-07,0.11714920455807161,115381134.49746373,43916921.27772143
2021-04-08,0.11270492732953274,110955574.16897227,52413735.362089194
2021-04-09,0.1263538273637347,124084407.35394575,111659495.05527912
2021-04-10,0.13259320481369755,129373843.71990323,44869669.73453875
2021-04-11,0.130304137616338,128057502.06393342,67284888.82705687
2021-04-12,0.12667758991068273,124398668.86957812,30272282.00627207
2021-04-13,0.11904683743094101,116734299.71732654,35574499.69032759
2021-04-14,0.10951702171447299,107530952.81803298,39289194.50249327
2021-04-15,0.11278117698801537,111062527.49744463,39360623.86961749
2021-04-16,0.12194651269452454,119811767.49652782,44769164.908470586
2021-04-17,0.11319459468752643,111279603.48648478,27929688.875541873
2021-04-18,0.11683077395902579,114741068.85530718,56463061.169270344
2021-04-19,0.10379472008436655,102159050.2432339,37801627.53776532
2021-04-20,0.10704675929701027,105280785.25601575,31645651.933064483
2021-04-21,0.10540761319711012,103956457.17495036,57375064.19685191
2021-04-22,0.09984310194345698,98143127.3019291,27734258.442039207
2021-04-23,0.08753559115310872,85948926.01368074,26382109.70997072
2021-04-24,0.0820123387530392,79910390.11576028,26638646.65851956
2021-04-25,0.07716759628415079,76602318.12582152,21393101.29883381
2021-04-26,0.07556076637283973,74219603.49399526,18868424.710241783
2021-04-27,0.09084177371200117,88974986.24254322,36359230.60585271
2021-04-28,0.09545120688150796,93820456.72161405,25696902.761190586
2021-04-29,0.09405819291169865,92259933.5324939,20640475.56673814
2021-04-30,0.09252645415545468,90802938.34199706,25514643.480396442
2021-05-01,0.11812684979012851,114960448.73961608,103056627.95971818
2021-05-02,0.10913757660177996,107543193.33725889,40432075.14512497
2021-05-03,0.11023826737355481,108259493.03998463,32165411.922317762
2021-05-04,0.11876174239674997,116805017.87823974,54342956.456229515
2021-05-05,0.10118264415595046,99909975.83900012,34835656.832974195
2021-05-06,0.10486170022547696,102922494.66994381,26850986.57734284
2021-05-07,0.11225102120273917,110240818.07862988,49766782.98996964
2021-05-08,0.10874355098106131,106803498.1289902,26272862.53035514
2021-05-09,0.11332474059957909,111187213.19472978,23234258.100662228
2021-05-10,0.10685081628020732,104938176.07829656,20384787.745674506
2021-05-11,0.09649890908877631,94379540.3270175,27658561.90345108
2021-05-12,0.09819406075339367,96014350.11097182,19342323.57315546
2021-05-13,0.08179757754169849,82460558.74184027,22402396.401989788
2021-05-14,0.08038362868613723,78703515.30806313,20868408.408676583
2021-05-15,0.08464280015495378,83154201.6713921,17582036.085665237
2021-05-16,0.07625179928918954,74926399.66247925,23768778.376174346
2021-05-17,0.07963578084420943,77251222.79313241,27493961.39454478
2021-05-18,0.07176269222712843,71748702.39385685,19234212.494366784
2021-05-19,0.07408208055282739,72270744.17490195,14842955.714190053
2021-05-20,0.04866794536473012,49185998.351409,25275948.591964915
2021-05-21,0.05253495604238693,51426858.78886457,26010722.656451397
2021-05-22,0.042111757989937756,41158390.524064995,21094387.845946528
2021-05-23,0.03965420548799836,38940995.53291839,15678674.775276018
2021-05-24,0.03366308400225683,32812288.081156667,14304609.698370447
2021-05-25,0.042222016203887554,41327086.48722295,14212839.316328062
2021-05-26,0.0448604582693496,44046895.02889997,17725302.339470424
2021-05-27,0.04871201712109865,47903391.310128964,14107156.85145453
2021-05-28,0.0466627355659981,45819258.91891175,11664148.63219816
2021-05-29,0.04035977199692225,39621362.58542906,12993601.908289287
2021-05-30,0.037798326043437545,37117137.532227665,10189496.82216427
2021-05-31,0.04170235016749345,40935459.906881966,9577866.666337313
2021-06-01,0.04437929071479851,43590291.317574956,9168639.408721983
2021-06-02,0.043428565156984046,42610898.61556257,8760775.200974928
2021-06-03,0.0469885817415347,46211682.92076547,10394334.80241294
2021-06-04,0.047815886020425566,47140267.89250959,9441818.156341296
2021-06-05,0.04296288223376673,42254881.09355942,9643249.486638656
2021-06-06,0.04072910170024611,39993293.739052884,5805839.17537129
2021-06-07,0.047992551504622734,47033056.150297225,22406918.63666827
2021-06-08,0.04235155331428937,42156525.078329474,19516354.453879803
2021-06-09,0.041980297890009545,41360836.26444085,12131282.654613594
2021-06-10,0.04648546628861189,45780949.225860715,15290000.872329706
2021-06-11,0.04731972869594894,46918083.13042785,33221212.63636586
2021-06-12,0.041747605450624045,40918085.2583721,15467716.054653374
2021-06-13,0.04188635665794685,41452542.24704886,8146832.430553803
2021-06-14,0.0435820934692378,42636751.66523852,8812370.994715698
2021-06-15,0.04333703046775235,42513000.05333926,7288370.051610658
2021-06-16,0.04621103914985061,45344487.78296267,13026688.058586413
2021-06-17,0.043248928439465435,42358680.9460605,5768199.0561776105
2021-06-18,0.0432562025122122,42272171.390967794,5325868.885259195
2021-06-19,0.039445322826492796,38960713.961468846,4868825.553436109
2021-06-20,0.03759977336491692,36958534.34723317,10297322.913171256
2021-06-21,0.0379659287839776,37295245.55282064,5542129.702740151
2021-06-22,0.02839415885394203,27888021.708002064,6579776.153417469
2021-06-23,0.02711805970556028,26542526.313207336,6488929.572704199
2021-06-24,0.03089323869307051,30448488.33774316,5868286.792976737
2021-06-25,0.03142056479513452,30910863.57330439,3472014.520511008
2021-06-26,0.028917522575097568,28398551.555479314,4117016.79443131
2021-06-27,0.02809374199843655,27578652.574479006,3261647.6614844613
2021-06-28,0.03044948722520814,29870551.98020439,5729190.163874986
2021-06-29,0.031682502157686046,31063306.4364288,4286854.725188695
2021-06-30,0.032103779700144205,31868859.68286788,9664210.390804138
2021-07-01,0.03205668503997439,31488488.661359455,5762813.308072856
2021-07-02,0.030200323756016598,29615645.184719075,3170513.480404714
2021-07-03,0.029757834323914958,29165289.94774371,3284795.00372076
2021-07-04,0.031109723023313978,30551076.05681411,4709025.94494129
2021-07-05,0.03254444268619471,31987167.820864107,8920649.23545103
2021-07-06,0.030656811362507502,30114878.22188157,4490216.958262151
2021-07-07,0.03223259657362337,31578913.70240604,4260907.435598885
2021-07-08,0.03317176787775435,32583148.43266526,6324704.719449255
2021-07-09,0.030476758105223507,29942909.475075282,4510206.4747521
2021-07-10,0.03137771077189716,30750880.46266049,3667304.182519804
2021-07-11,0.03333313929738064,32737695.66737309,7320679.044513833
2021-07-12,0.03515291443187988,34499350.840020716,9473024.276813753
2021-07-13,0.033954252199113626,33349285.676172666,6535808.971062715
2021-07-14,0.03239285348334932,31877745.710842256,3113445.9742766214
2021-07-15,0.03294436763284418,32351682.911101997,3435356.1157100936
2021-07-16,0.032621142560088204,32054393.714100845,9216109.57253264
2021-07-17,0.03001526962693599,29495320.786404762,8618388.785142083
2021-07-18,0.03063906275433899,30041439.94696352,3183732.9936113344
2021-07-19,0.03215892405533433,31637175.548067175,4013500.265483616
2021-07-20,0.02933782869490812,28829196.478291444,5493666.537694121
2021-07-21,0.027695007098075475,27168748.499300294,3392829.820735388
2021-07-22,0.02995538326960509,29318192.266805366,3704785.2942895936
2021-07-23,0.03085989958382444,30210251.58752188,2643175.5110757686
2021-07-24,0.031240928292165248,30679595.30271528,3180668.6999143986
2021-07-25,0.03204754962815906,31476307.517222356,3329174.423111712
2021-07-26,0.032713665417366755,31970491.672427423,4332427.983766296
2021-07-27,0.033572368825379686,33096458.191514485,9267510.264414135
2021-07-28,0.037001866842602836,36016403.533970185,8011030.617649265
2021-07-29,0.035694102546096104,35030765.91051328,5466026.210567559
2021-07-30,0.03822256277769092,37580553.89713329,6896504.823394502
2021-07-31,0.04044380530901437,39684993.45173346,9131164.3753543
2021-08-01,0.04070411222805794,39979682.63929279,4413699.146511145
2021-08-02,0.04076950226508572,40037486.705726504,16400601.803300275
2021-08-03,0.03984867036522497,39171602.567999676,5379510.109445256
2021-08-04,0.041893862518271985,41161742.19535455,12484516.342797738
2021-08-05,0.04342276170510816,42798331.38544394,12743691.71254224
2021-08-06,0.042917764734354574,42285714.01152935,8378652.4608756695
2021-08-07,0.043930846011867905,43172375.15895876,6528293.430367349
2021-08-08,0.04540785074709104,44696441.140575476,8048636.710079265
2021-08-09,0.041979593366529656,41254988.659697786,5655338.146050541
2021-08-10,0.046014903228347274,45236532.84427102,8479355.658077534
2021-08-11,0.048111889806293044,47022514.767985344,10416159.704789406
2021-08-12,0.05047465464017224,49514976.09038058,11989375.15050499
2021-08-13,0.051513082862081096,50596962.40878884,20165156.564297706
2021-08-14,0.05909622832073618,57962942.700521834,59139596.01198629
2021-08-15,0.057826779666420414,56896294.569516934,17375557.771608617
2021-08-16,0.06099145786740342,59893930.17700374,35749688.001728944
2021-08-17,0.05756201919019539,57102030.08183481,15122763.94107347
2021-08-18,0.058753215712580624,58215416.885962434,30074114.23012309
2021-08-19,0.06372186259025105,62608592.68180314,22730452.50470594
2021-08-20,0.07308608147828359,73245516.13771993,91325484.36657533
2021-08-21,0.0757657692307426,74418944.70474678,37543455.48818025
2021-08-22,0.075039111463953,73729628.92136268,24647885.127192542
2021-08-23,0.07843531149359771,77100402.50079957,40144438.333855145
2021-08-24,0.08153502222740541,80243205.6342449,48396105.74822439
2021-08-25,0.07617176519618934,74843953.64700697,42914857.63932173
2021-08-26,0.0752298655782225,73900520.50113302,47733411.77393901
2021-08-27,0.07027253018033035,69053686.74161948,36590476.260533124
2021-08-28,0.07830130309145325,76904767.50973402,70300472.0884394
2021-08-29,0.07440862259847877,73047680.70793507,43407218.40829129
2021-08-30,0.07413159728134289,72771963.1613214,41210431.11529523
2021-08-31,0.07467222732267124,73814093.7962188,49620002.29538661
2021-09-01,0.07471823541852392,73383831.336966,63956791.55887778
2021-09-02,0.08132780127392499,79780440.84931034,64298596.431109376
2021-09-03,0.07955251769362755,78377773.84892611,61580889.17423953
2021-09-04,0.09429031207563154,92441872.02130939,128527116.86265324
2021-09-05,0.08918059642319509,87614755.69199169,75364353.48382542
2021-09-06,0.09044511729674135,88830707.17047036,55827410.012722984
2021-09-07,0.08806282947677403,86540274.86202618,60892542.13486197
2021-09-08,0.06988217161551084,69266448.92403542,52955167.737619594
2021-09-09,0.07720045525890898,75430267.3687439,49416612.87345214
2021-09-10,0.07404049903629412,72916522.6711911,36016836.51193304
2021-09-11,0.0710712250983303,69093813.30430253,39086949.062982105
2021-09-12,0.07028671828093253,69074326.78246035,30693326.789120458
2021-09-13,0.07388604203186495,72887224.49167182,34815080.71425317
2021-09-14,0.07828732238937419,76889943.7351123,58256303.21760946
2021-09-15,0.08119448587417093,79815646.05546695,64743680.679674916
2021-09-16,0.0838062942930175,82517334.47137097,34079569.96151952
2021-09-17,0.08140911633688676,80023985.29178426,31142169.585394207
2021-09-18,0.08294530739680832,81768282.38248828,41382581.55743545
2021-09-19,0.08302217313725853,81423700.35104893,25347588.388805375
2021-09-20,0.07929408615175121,77926562.06576644,18661118.94115539
2021-09-21,0.06693084046565202,65234382.08390424,31892754.14624184
2021-09-22,0.06087705759399013,59756744.5650276,28570326.435752254
2021-09-23,0.06915675831064527,67905563.51592405,25153509.20054126
2021-09-24,0.07137926488696107,70193624.14670786,29212069.46198277
2021-09-25,0.06820712498483028,66448871.396116965,31352128.164626826
2021-09-26,0.06765701835931028,66730788.24233193,26748489.823257964
2021-09-27,0.07070300045378003,69469512.71259364,34732090.56055106
2021-09-28,0.06557860108934278,64709255.66117729,31508843.925399568
2021-09-29,0.06851132662978134,67406297.29844844,53839729.58456881
2021-09-30,0.06793836872675113,66702988.34722237,33211163.874992162
2021-10-01,0.06965677028123483,68440845.23194651,37395581.70382944
2021-10-02,0.07604280921455374,74814284.53710358,42764908.85843434
2021-10-03,0.07467237133681598,73363336.99446067,24551899.071483217
2021-10-04,0.07696468881547588,75632437.34830761,29950646.04494783
2021-10-05,0.07462143957951559,73332096.78521304,32452860.410739053
2021-10-06,0.07525764061685816,73909591.8773043,21759906.020083174
2021-10-07,0.07137325930535285,70077358.17031601,18561952.76893776
2021-10-08,0.07442093472724351,72764790.03528963,31830553.933606
2021-10-09,0.0723677605717477,70964571.03606662,20963837.248657387
2021-10-10,0.0729053890603641,71566962.55862625,17450405.947722804
2021-10-11,0.07026441324004717,69019415.78292908,16889796.35492425
2021-10-12,0.0993340280584212,97629443.68036157,404515910.72413564
2021-10-13,0.0876712133189708,86008867.58400638,186145857.17498887
2021-10-14,0.12987492698176198,128112412.49493617,775259004.0411173
2021-10-15,0.1469471177687278,143236384.63955238,601030642.674826
2021-10-16,0.1273653793972641,124597763.07789367,189477652.9810602
2021-10-17,0.12326680331554368,121227534.19761413,104354052.38476187
2021-10-18,0.11756437705500258,115206870.73700754,70200091.75170475
2021-10-19,0.14363357631170043,140682075.3831911,640964303.4691806
2021-10-20,0.17261474294471404,169426075.0167645,821051856.7619191
2021-10-21,0.16331687728297928,160866748.21863487,211003478.18249533
2021-10-22,0.14919522762177626,146668278.14218143,162313471.2206966
2021-10-23,0.15334066594154577,150590487.6383217,97244026.75045735
2021-10-24,0.14833201289093925,145750604.41396487,70096092.11533591
2021-10-25,0.13998737907100636,138041640.66892987,80834384.35723338
2021-10-26,0.1467356109296779,144074537.20926836,103311732.23029707
2021-10-27,0.1463324717237575,142832346.8523033,69825996.11460108
2021-10-28,0.1213932031343928,119169422.19653262,90989335.67569762
2021-10-29,0.1212442116366609,119070286.25493686,80732570.94179125
2021-10-30,0.13541614576740382,132323635.9659107,194969136.89471316
2021-10-31,0.1414266194687863,138875792.09681335,260440976.36371157
2021-11-01,0.13732979231418352,135033693.53318065,141864086.06120712
2021-11-02,0.1424947021610777,139568675.60953435,146487018.3778081
2021-11-03,0.18972350842501784,186793540.63044423,717657612.4103456
2021-11-04,0.20914999727675515,205432592.68103573,1211974411.8938978
2021-11-05,0.19193199869704972,188512015.53035107,395743111.0648695
2021-11-06,0.19277434115969683,189175509.81641933,181799699.50319883
2021-11-07,0.19690539164002438,192905128.2784159,244693015.83804983
2021-11-08,0.19440513444800325,190939785.8031736,140562271.98067242
2021-11-09,0.18965520414298523,186309704.48636526,73351644.75581044
2021-11-10,0.19055092473922516,187548164.80343273,108568133.21152988
2021-11-11,0.18230601016258188,177653922.2838718,204291012.4088679
2021-11-12,0.19640744027428703,192906399.73376045,208874415.39470467
2021-11-13,0.21279976075218232,209154922.5686921,372468457.9948337
2021-11-14,0.20394663195379856,200830032.98148665,137850700.15954137
2021-11-15,0.20448188698834885,199908030.66356638,62497001.791175626
2021-11-16,0.19398933994454007,191058936.25319463,53902772.43059933
2021-11-17,0.17596112824050297,173108523.1344809,98931450.83350113
2021-11-18,0.17093094208621587,166794648.91933063,58790676.75698519
2021-11-19,0.15080276440675733,148273494.68988404,63957705.45902404
2021-11-20,0.16405785969221792,160710501.3034197,69115112.58998318
2021-11-21,0.16677986789960125,163725898.57956645,60028450.267144516
2021-11-22,0.17515450046507572,172443799.51042747,201296763.46877813
2021-11-23,0.16404025763504254,161266666.59684044,89589096.50219357
2021-11-24,0.15686792680368422,154066287.22532576,55313262.76141596
2021-11-25,0.15290088108779082,150218383.68041548,46138295.617262825
2021-11-26,0.1588546323563041,156516744.0247085,86349113.79365756
2021-11-27,0.14379511203108927,140989310.39761314,49025120.35282619
2021-11-28,0.14791816230269303,144385022.3865675,60849975.521288246
2021-11-29,0.1486901556792132,146105769.78923985,46945980.51283445
2021-11-30,0.15087103266844862,148322061.52509648,45971682.38628496
2021-12-01,0.1437992630487137,141623052.8039463,57556514.94352286
2021-12-02,0.15466476727314532,151549799.14164948,71215886.29738425
2021-12-03,0.14665542162845854,143717117.9351992,86296227.205516
2021-12-04,0.13883212406071097,136184885.0949126,52346796.21991027
2021-12-05,0.12045420711767607,118572850.32771681,83482993.63515866
2021-12-06,0.11200270244014303,109828490.7411092,41172904.14956255
2021-12-07,0.11397174197326693,111640459.12617071,79775965.40435527
2021-12-08,0.11367957294092124,111810094.02681902,40751322.83162447
2021-12-09,0.11654344789064294,114457697.64995301,32394713.84221911
2021-12-10,0.10686420324271238,105563773.74690452,33509838.186485384
2021-12-11,0.10181475983334859,101161461.33198915,20241394.44089352
2021-12-12,0.10577920527358463,103797846.56721458,16691219.909204563
2021-12-13,0.10439184245002037,102389637.2902409,14782837.526664216
2021-12-14,0.09092084652879678,89483242.32147934,19004050.545746766
2021-12-15,0.0911280948021638,89260620.02881986,14311098.10618064
2021-12-16,0.09456776802563223,92746499.26826315,18643542.759777304
2021-12-17,0.1126762340401552,110582263.90779057,75337628.17396922
2021-12-18,0.09963352853034556,97596479.13371122,59446321.48963281
2021-12-19,0.09922827557344689,97401932.53422515,15866286.976261403
2021-12-20,0.09597947307980757,94517102.65043344,10772738.950186145
2021-12-21,0.09678398727355518,95472716.67853011,27503387.036156595
2021-12-22,0.10199698185681383,100335329.84853914,22900086.953752115
2021-12-23,0.10437774718113714,102622625.0891985,29523047.097921357
2021-12-24,0.11136293632084782,108999557.90314688,32815884.490124937
2021-12-25,0.11275964613245024,111108025.79949296,27579904.35480515
2021-12-26,0.11277898643273668,110805318.0471419,17855393.43681085
2021-12-27,0.11402962055465996,112065355.37461512,25119558.48851532
2021-12-28,0.11564995900948229,113738265.37827109,42286344.235637225
2021-12-29,0.10482018702700638,103032439.69690159,24520571.417551227
2021-12-30,0.09931311725004477,97042303.38816567,16012695.310400631
2021-12-31,0.09780629693712156,95950003.60640743,13457877.785107538
2022-01-01,0.09775952006989516,96150683.02086996,16010456.009066164
2022-01-02,0.09956159712049202,97682114.66727492,7217731.059723711
2022-01-03,0.10031480092970908,98663878.70994842,19457177.691844203
2022-01-04,0.10092484259695655,99180013.9560346,20507335.872228738
2022-01-05,0.09953288144060542,98428718.85834007,23024741.20122987
2022-01-06,0.09299836977457702,91629154.06900023,18450075.309867423
2022-01-07,0.09290518745070508,91544462.25779259,12198331.755826827
2022-01-08,0.08612311533490186,84722461.54951094,11494102.103888467
2022-01-09,0.08214309865631726,81025777.58345696,9382080.509794641
2022-01-10,0.08326655425517766,81755711.43183824,7595601.577467157
2022-01-11,0.07985088520531423,78406409.47825997,29257667.90582597
2022-01-12,0.08261888245198355,81227357.46137868,12608028.82695516
2022-01-13,0.08774547050752202,86217993.2176347,11948496.381656988
2022-01-14,0.08331913010688317,82056579.02467553,9630103.692182595
2022-01-15,0.08655655156362757,84300539.12328672,10904055.750692932
2022-01-16,0.08705636508955861,85575050.98144367,12649786.550717873
2022-01-17,0.0858617507242406,84373367.37233685,7989900.374767419
2022-01-18,0.08273910167525017,81274329.40452321,6623533.446453636
2022-01-19,0.08115611952791374,79789509.78508222,6798035.034901713
2022-01-20,0.07798111377791773,76818049.05390167,6047998.58931814
2022-01-21,0.07378862961841866,72862525.12135626,10060387.127252283
2022-01-22,0.062072513495371795,60935690.67432556,12509639.38380489
2022-01-23,0.054662076359509315,53636000.451665744,16759724.489234377
2022-01-24,0.05757715746876759,56415216.3340257,14850897.91326291
2022-01-25,0.056109563255336836,55072344.16048984,12529490.325581275
2022-01-26,0.05680624430845963,55733190.780384324,7990961.769901648
2022-01-27,0.06518912645011567,64293282.18973397,31458407.410253707
2022-01-28,0.0650827929893791,63783015.15545156,58228280.01234446
2022-01-29,0.06331338505883694,62239423.40913861,21968366.284261983
2022-01-30,0.06352215016059155,62323600.898387365,12051346.993233386
2022-01-31,0.06212492080836542,60975125.38795138,10091535.481122933
2022-02-01,0.06201157504139664,60775830.40587881,12873681.43053046
2022-02-02,0.06272501333091643,61655913.24192469,8020857.698646523
2022-02-03,0.06148316172959003,60420672.4076079,8076432.784220679
2022-02-04,0.06187425282598622,60836962.09447341,13609875.078289684
2022-02-05,0.06629395870214112,64940088.612299316,12937966.184088271
2022-02-06,0.06880033985069582,67748418.03514536,20162203.307753015
2022-02-07,0.07077793704749069,69602908.41711569,21396875.163135152
2022-02-08,0.09013261093888017,88347452.74771869,134252857.97461075
2022-02-09,0.0869334171886953,85371721.46944636,58915663.00509219
2022-02-10,0.0865829818348786,85039605.8349661,38295085.92036771
2022-02-11,0.10379844339993345,101844967.96419437,124628623.86120977
2022-02-12,0.08712557787460701,85447870.55924122,74910000.71836807
2022-02-13,0.09546780791016846,93613720.86462897,89265765.65161641
2022-02-14,0.08725490040207187,85653840.3796725,69735758.26745477
2022-02-15,0.08707514208995623,85493733.82619719,37584388.725449435
2022-02-16,0.09276710171223308,91331614.257105,35172898.64012592
2022-02-17,0.09015853418138903,88666518.68958433,23366713.09804534
2022-02-18,0.08287982762320474,81435890.2533942,25456816.778490324
2022-02-19,0.08157636198419377,80146895.32764271,22963490.5446815
2022-02-20,0.08107338552867424,79500193.62095971,18661602.325740684
2022-02-21,0.0753053598954179,74338795.35005397,16413835.567307647
2022-02-22,0.06840234371418463,67348742.55237262,20664334.119872447
2022-02-23,0.07032350406262998,69264181.58342493,20760143.175403863
2022-02-24,0.06943727625393942,68378511.72232771,27729444.279338855
2022-02-25,0.06833007729462275,67002433.312133156,22936023.21130133
2022-02-26,0.07358504768878409,72548051.2737064,24164501.735558458
2022-02-27,0.07283046069803552,71346205.65108815,12338779.719899684
2022-02-28,0.07026522931435578,68943341.25026181,23233367.588950552
2022-03-01,0.0775118531746879,76056501.57970771,19654828.355453864
2022-03-02,0.07849501512984829,76980739.25647214,21629697.89103275
2022-03-03,0.07786342870528629,76487966.7650066,16988156.507463455
2022-03-04,0.07260471574717577,71466970.4753563,17504769.50627768
2022-03-05,0.06956259386296627,68346262.19170715,17960013.81899109
2022-03-06,0.07098018512734754,69654069.9811781,13297074.799700955
2022-03-07,0.06933063363110806,68183076.99424803,20450965.35825583
2022-03-08,0.06739936080090031,66230764.27233714,12503621.314981245
2022-03-09,0.06903868568518146,67334115.01144122,15109075.644529771
2022-03-10,0.07162406421179454,70345951.72801399,17032145.12816797
2022-03-11,0.06878447684117765,67531280.28706032,14721769.653418126
2022-03-12,0.06615780698777625,65099907.70400132,17695502.241358463
2022-03-13,0.06650431469972354,65436266.79279317,15117987.209884752
2022-03-14,0.06392771011878155,62971696.2774878,12914338.327313833
2022-03-15,0.06630666087452415,65064548.35553521,10465369.637517583
2022-03-16,0.06560400020605468,64511292.67961812,25621147.18510118
2022-03-17,0.07008695520370999,68307981.16103128,16860444.961017717
2022-03-18,0.06837194823309908,67189444.59185895,11737174.835588563
2022-03-19,0.07099095863102653,69822258.95732406,13433900.438091855
2022-03-20,0.07170098505100765,70395968.63168195,22720000.982190605
2022-03-21,0.07034584065886247,69148062.19106582,17183278.9583754
2022-03-22,0.0711987513878389,69980548.08485535,23652991.829396293
2022-03-23,0.07264817127205042,71354980.51150203,16756934.248155294
2022-03-24,0.07591246721545901,74547712.00349158,20825013.731461443
2022-03-25,0.08338501138005527,81888843.26687303,74160174.24503432
2022-03-26,0.08023705757215165,78624808.53924997,45017226.27157222
2022-03-27,0.08129107402791759,79866588.11573702,16767106.535550402
2022-03-28,0.0841883526315687,82643554.0291513,24818856.285991084
2022-03-29,0.07934497891142371,79603183.98701763,39173002.205079116
2022-03-30,0.08594339084086562,84138153.57287216,33896127.17119483
2022-03-31,0.08836049632962158,86834433.56808901,34830654.765271336
2022-04-01,0.08494669987196578,83254899.67341606,35643223.23895944
2022-04-02,0.08878064453829372,87134579.92731975,36905714.10897353
2022-04-03,0.0874142840376121,86140556.83362174,24907873.47277139
2022-04-04,0.09086555050402166,89121058.98274651,17845325.330240097
2022-04-05,0.09015910363434278,88485450.76555799,43310756.27989023
2022-04-06,0.08903721778208201,87865789.04549389,45411302.34553887
