,prices,market_caps,total_volumes
170,"[1634428800000, 27.901398942927273]","[1634428800000, 77600308.07182528]","[1634428800000, 1653494.7057481715]"
171,"[1634515200000, 28.89632235015685]","[1634515200000, 79879557.02617663]","[1634515200000, 2946342.5986674954]"
172,"[1634601600000, 30.58874709160456]","[1634601600000, 84222046.79606561]","[1634601600000, 3748847.515720169]"
173,"[1634688000000, 28.262927023380943]","[1634688000000, 79335424.06177594]","[1634688000000, 3280233.2919903877]"
174,"[1634774400000, 25.554094538296326]","[1634774400000, 71485748.52950315]","[1634774400000, 3401051.306361416]"
175,"[1634860800000, 26.451457944887412]","[1634860800000, 73671147.49385753]","[1634860800000, 1528968.450861395]"
176,"[1634947200000, 26.360521551242474]","[1634947200000, 73641978.77145922]","[1634947200000, 962242.2734013834]"
177,"[1635033600000, 25.669380491956886]","[1635033600000, 71647560.70273988]","[1635033600000, 1131905.59754072]"
178,"[1635120000000, 23.758504552463275]","[1635120000000, 66340539.59100359]","[1635120000000, 934503.1944246641]"
179,"[1635206400000, 24.014062130068865]","[1635206400000, 67301533.18759254]","[1635206400000, 2141308.080038157]"
180,"[1635292800000, 27.869284684721134]","[1635292800000, 78034530.64257017]","[1635292800000, 2361914.3983151475]"
181,"[1635379200000, 25.67574072180854]","[1635379200000, 71701515.76403263]","[1635379200000, 1510886.478125221]"
182,"[1635465600000, 23.17008463211348]","[1635465600000, 64772994.05829849]","[1635465600000, 980262.4619497311]"
183,"[1635552000000, 23.069799968559362]","[1635552000000, 64400522.648932144]","[1635552000000, 601437.2335466675]"
184,"[1635638400000, 21.917799810773424]","[1635638400000, 61588271.38177073]","[1635638400000, 861582.3259867758]"
185,"[1635724800000, 21.349052851524373]","[1635724800000, 59901552.38387589]","[1635724800000, 723426.4174217887]"
186,"[1635811200000, 26.401976045310292]","[1635811200000, 74762504.16190253]","[1635811200000, 6272737.239106716]"
187,"[1635897600000, 23.863911132671337]","[1635897600000, 67004095.43013538]","[1635897600000, 1835733.686315904]"
188,"[1635984000000, 23.870786032879472]","[1635984000000, 67049652.481797]","[1635984000000, 467971.1459438724]"
189,"[1636070400000, 24.41508366148074]","[1636070400000, 68180404.49788415]","[1636070400000, 536031.5821337041]"
190,"[1636156800000, 23.020086559182104]","[1636156800000, 64583554.78774532]","[1636156800000, 852532.4969625307]"
191,"[1636243200000, 19.805341033947332]","[1636243200000, 55837771.805881284]","[1636243200000, 848661.8657623427]"
192,"[1636329600000, 20.276300924066124]","[1636329600000, 57112393.996804]","[1636329600000, 642076.7290569377]"
193,"[1636416000000, 21.47018140659975]","[1636416000000, 61454049.00432527]","[1636416000000, 2649286.271664852]"
194,"[1636502400000, 22.027873945055973]","[1636502400000, 62409448.086942114]","[1636502400000, 866220.9641766506]"
195,"[1636588800000, 23.56192875405093]","[1636588800000, 67083891.82540826]","[1636588800000, 1859921.493834939]"
196,"[1636675200000, 22.41928443937544]","[1636675200000, 63903256.69986414]","[1636675200000, 833325.7181574317]"
197,"[1636761600000, 19.313447293771087]","[1636761600000, 55215221.182283536]","[1636761600000, 1008570.6660003588]"
198,"[1636848000000, 19.591313905101003]","[1636848000000, 55879913.91260379]","[1636848000000, 1430792.5766901113]"
199,"[1636934400000, 19.416853339065778]","[1636934400000, 55439651.708716124]","[1636934400000, 453735.90604851826]"
200,"[1637020800000, 19.612749023635125]","[1637020800000, 56094084.81573373]","[1637020800000, 648889.6285050946]"
201,"[1637107200000, 20.866760162731225]","[1637107200000, 59759908.02557885]","[1637107200000, 1458054.1055067284]"
202,"[1637193600000, 21.22395480631825]","[1637193600000, 60535707.55033873]","[1637193600000, 625372.0256021852]"
203,"[1637280000000, 24.452636304659887]","[1637280000000, 70105614.84946832]","[1637280000000, 5113541.265777153]"
204,"[1637366400000, 30.704450145414754]","[1637366400000, 87989322.67438284]","[1637366400000, 5687734.508391749]"
205,"[1637452800000, 37.51837773905506]","[1637452800000, 107771373.73939072]","[1637452800000, 4825330.759871049]"
206,"[1637539200000, 32.949127914874616]","[1637539200000, 94937208.9903549]","[1637539200000, 3890804.2171163163]"
207,"[1637625600000, 28.375441052802792]","[1637625600000, 81666323.37500358]","[1637625600000, 2676025.2373010307]"
208,"[1637712000000, 26.836799205644382]","[1637712000000, 77173199.45171498]","[1637712000000, 2143262.1869664453]"
209,"[1637798400000, 26.214225889802947]","[1637798400000, 75547372.32270063]","[1637798400000, 1388531.8024453283]"
210,"[1637884800000, 26.564712328982463]","[1637884800000, 76457404.08900537]","[1637884800000, 1012473.6705166668]"
211,"[1637971200000, 21.604686394516772]","[1637971200000, 62178146.49116899]","[1637971200000, 2760782.5956734754]"
212,"[1638057600000, 21.089045461235226]","[1638057600000, 60856488.5857079]","[1638057600000, 708277.1493299411]"
213,"[1638144000000, 20.704865214509386]","[1638144000000, 59875729.651139714]","[1638144000000, 739306.0728430715]"
214,"[1638230400000, 22.684572547876268]","[1638230400000, 65406686.13653336]","[1638230400000, 1180536.6122089638]"
215,"[1638316800000, 22.132259001881955]","[1638316800000, 64363787.123806134]","[1638316800000, 1143307.8150765265]"
216,"[1638403200000, 22.790759189294434]","[1638403200000, 65889460.94661875]","[1638403200000, 2013061.1664377549]"
217,"[1638489600000, 25.490435246822493]","[1638489600000, 73374091.59256674]","[1638489600000, 1807034.8624649895]"
218,"[1638576000000, 23.877908422405568]","[1638576000000, 69411559.23230287]","[1638576000000, 1370434.2590165897]"
219,"[1638662400000, 23.58941014538475]","[1638662400000, 68437042.92245194]","[1638662400000, 2172795.4439345174]"
220,"[1638748800000, 23.60446331990549]","[1638748800000, 68403716.07994483]","[1638748800000, 860624.8032184831]"
221,"[1638835200000, 19.95838494624362]","[1638835200000, 57943888.28336796]","[1638835200000, 1354677.888401272]"
222,"[1638921600000, 19.9469813743087]","[1638921600000, 58063936.86085135]","[1638921600000, 327190.7024188877]"
223,"[1639008000000, 19.588904521442068]","[1639008000000, 57188130.86556257]","[1639008000000, 387512.3242403552]"
224,"[1639094400000, 22.317505350313947]","[1639094400000, 65083388.46591399]","[1639094400000, 2556886.7571153915]"
225,"[1639180800000, 21.302560391778574]","[1639180800000, 61641669.6321578]","[1639180800000, 2854933.2980636866]"
226,"[1639267200000, 23.94505744622248]","[1639267200000, 69060352.6154082]","[1639267200000, 2148086.6292416295]"
227,"[1639353600000, 20.171157534630083]","[1639353600000, 58664851.94571111]","[1639353600000, 1376249.833008717]"
228,"[1639440000000, 19.927084237226012]","[1639440000000, 57789083.34974935]","[1639440000000, 478616.9086853565]"
229,"[1639526400000, 19.3645586472028]","[1639526400000, 55973441.71395735]","[1639526400000, 1056559.2610399283]"
230,"[1639612800000, 19.508647676543813]","[1639612800000, 56513562.215277225]","[1639612800000, 229317.68104482294]"
231,"[1639699200000, 18.522423892719942]","[1639699200000, 53595953.64479469]","[1639699200000, 1130756.9372756463]"
232,"[1639785600000, 18.1115631969012]","[1639785600000, 52518113.40945892]","[1639785600000, 296298.28972334054]"
233,"[1639872000000, 18.250705057223804]","[1639872000000, 52918521.24410149]","[1639872000000, 473595.78969226254]"
234,"[1639958400000, 17.53299124348726]","[1639958400000, 51014856.712400585]","[1639958400000, 275901.54752219596]"
235,"[1640044800000, 16.939554802717414]","[1640044800000, 49459643.68604601]","[1640044800000, 574697.0152524216]"
236,"[1640131200000, 15.826174044357378]","[1640131200000, 46465944.256193094]","[1640131200000, 649897.5159112001]"
237,"[1640217600000, 15.938256293222626]","[1640217600000, 47533762.83631577]","[1640217600000, 1020126.4654185906]"
238,"[1640304000000, 15.960856868591605]","[1640304000000, 49257933.26690448]","[1640304000000, 254829.88743291562]"
239,"[1640390400000, 16.284961461335694]","[1640390400000, 50320611.77707958]","[1640390400000, 264746.0235931835]"
240,"[1640476800000, 16.073643344603074]","[1640476800000, 50196742.92639073]","[1640476800000, 179373.35139933505]"
241,"[1640563200000, 15.9753235190828]","[1640563200000, 49365844.350883804]","[1640563200000, 223482.17173772719]"
242,"[1640649600000, 15.292533043158812]","[1640649600000, 47256101.925676584]","[1640649600000, 1721326.3042830871]"
243,"[1640736000000, 15.004901657645052]","[1640736000000, 46445292.89669874]","[1640736000000, 257344.38087173615]"
244,"[1640822400000, 18.4282679181842]","[1640822400000, 56887314.007479966]","[1640822400000, 1931835.9749179943]"
245,"[1640908800000, 18.100660714720696]","[1640908800000, 56142270.17365374]","[1640908800000, 1287944.5550829272]"
246,"[1640995200000, 17.74507846135126]","[1640995200000, 55225592.80031853]","[1640995200000, 565495.9168389185]"
247,"[1641081600000, 17.173419523076088]","[1641081600000, 53327918.1196777]","[1641081600000, 546624.5704338733]"
248,"[1641168000000, 16.308704055488302]","[1641168000000, 50731197.38757457]","[1641168000000, 650688.9646114614]"
249,"[1641254400000, 16.3557686656441]","[1641254400000, 51473435.73660218]","[1641254400000, 657896.0088322285]"
250,"[1641340800000, 21.418005740887935]","[1641340800000, 69871475.76801082]","[1641340800000, 4631667.987681113]"
251,"[1641427200000, 18.23739437675761]","[1641427200000, 58840575.655088544]","[1641427200000, 2142468.627653925]"
252,"[1641513600000, 17.525495950109864]","[1641513600000, 56599282.41881415]","[1641513600000, 1308089.8797432014]"
253,"[1641600000000, 15.394292576019462]","[1641600000000, 51042027.37897361]","[1641600000000, 1701288.7456728173]"
254,"[1641686400000, 14.56692880323784]","[1641686400000, 48311907.562483415]","[1641686400000, 641070.8449293535]"
255,"[1641772800000, 14.790724690733875]","[1641772800000, 49032151.30065789]","[1641772800000, 613908.6853591724]"
256,"[1641859200000, 14.296704976542038]","[1641859200000, 47743916.42881288]","[1641859200000, 947545.8289179774]"
257,"[1641945600000, 14.548362880850252]","[1641945600000, 48712069.7264556]","[1641945600000, 1017912.5712884886]"
258,"[1642032000000, 14.254696106281578]","[1642032000000, 47807890.58952532]","[1642032000000, 1186782.9801119112]"
259,"[1642118400000, 14.078045191911512]","[1642118400000, 47035589.11844339]","[1642118400000, 819824.4823177186]"
260,"[1642204800000, 14.173887159818053]","[1642204800000, 47220428.56250741]","[1642204800000, 693087.3789449832]"
261,"[1642291200000, 14.107111958443145]","[1642291200000, 47176283.70562103]","[1642291200000, 451900.293985517]"
262,"[1642377600000, 14.131163195038468]","[1642377600000, 47246561.487991914]","[1642377600000, 279775.0887515713]"
263,"[1642464000000, 13.931524717480068]","[1642464000000, 46629255.37839719]","[1642464000000, 683842.1597888648]"
264,"[1642550400000, 13.466306631689044]","[1642550400000, 45221914.74648147]","[1642550400000, 631020.3516393822]"
265,"[1642636800000, 12.375884770341603]","[1642636800000, 41620312.63132072]","[1642636800000, 2024565.558971151]"
266,"[1642723200000, 12.808544685367359]","[1642723200000, 43031090.77134996]","[1642723200000, 4339883.51351518]"
267,"[1642809600000, 11.236782895242122]","[1642809600000, 37709459.51363447]","[1642809600000, 923137.8556693655]"
268,"[1642896000000, 10.659513115518678]","[1642896000000, 35773417.12254781]","[1642896000000, 657153.644719093]"
269,"[1642982400000, 10.604765415371595]","[1642982400000, 35577195.716083385]","[1642982400000, 655742.8481074674]"
270,"[1643068800000, 12.2381683903787]","[1643068800000, 41482214.48809011]","[1643068800000, 3924480.063760182]"
271,"[1643155200000, 14.601194625037973]","[1643155200000, 55125510.559329815]","[1643155200000, 9114974.9489947]"
272,"[1643241600000, 15.309109798452297]","[1643241600000, 63190609.21074229]","[1643241600000, 8598409.622761747]"
273,"[1643328000000, 14.721040448574913]","[1643328000000, 60876717.52285261]","[1643328000000, 5163144.4443182275]"
274,"[1643414400000, 14.581064797838149]","[1643414400000, 51573434.340187676]","[1643414400000, 4087372.7985392134]"
275,"[1643500800000, 14.413362244157124]","[1643500800000, 51006420.477711216]","[1643500800000, 5360027.402187535]"
276,"[1643587200000, 15.136430063966307]","[1643587200000, 53582106.049154304]","[1643587200000, 4235143.566444713]"
277,"[1643673600000, 15.918004808142435]","[1643673600000, 56399121.48115959]","[1643673600000, 5396805.90502399]"
278,"[1643760000000, 15.29761715198499]","[1643760000000, 54315813.664103605]","[1643760000000, 3888843.4980520215]"
279,"[1643846400000, 15.561678543277173]","[1643846400000, 55606789.04498997]","[1643846400000, 4123561.799214964]"
280,"[1643932800000, 15.042419752041756]","[1643932800000, 55032864.97498938]","[1643932800000, 2736445.2441270254]"
281,"[1644019200000, 15.336386254382893]","[1644019200000, 55792929.3590311]","[1644019200000, 2742210.3033452244]"
282,"[1644105600000, 15.300189594151323]","[1644105600000, 56143281.01867901]","[1644105600000, 2445305.5023127114]"
283,"[1644192000000, 15.301522894419705]","[1644192000000, 56063316.89295807]","[1644192000000, 3609511.355205907]"
284,"[1644278400000, 15.315299172262295]","[1644278400000, 56117895.237469815]","[1644278400000, 3014624.4799592816]"
285,"[1644364800000, 15.041259435468486]","[1644364800000, 56144470.95464492]","[1644364800000, 2714529.211239593]"
286,"[1644451200000, 15.178978085484077]","[1644451200000, 56773278.18994509]","[1644451200000, 2437269.335811576]"
287,"[1644537600000, 19.357731095346114]","[1644537600000, 72925063.45079659]","[1644537600000, 9743076.646830551]"
288,"[1644624000000, 25.069125550092217]","[1644624000000, 97210493.42886016]","[1644624000000, 30207397.60297772]"
289,"[1644710400000, 20.95500382843801]","[1644710400000, 79851207.98018783]","[1644710400000, 17595515.354205333]"
290,"[1644796800000, 19.616660591169993]","[1644796800000, 75445672.1839014]","[1644796800000, 5012078.59886625]"
291,"[1644883200000, 20.146311299850414]","[1644883200000, 77421849.72898321]","[1644883200000, 5414277.055456258]"
292,"[1644969600000, 21.921984752592852]","[1644969600000, 84322457.45635475]","[1644969600000, 5858722.833366826]"
293,"[1645056000000, 25.22962434302677]","[1645056000000, 97210216.68952167]","[1645056000000, 9732005.84272087]"
294,"[1645142400000, 24.24417690834481]","[1645142400000, 93654908.2514313]","[1645142400000, 7271184.373743329]"
295,"[1645228800000, 23.587901731342633]","[1645228800000, 91297466.75165254]","[1645228800000, 4876549.00796098]"
296,"[1645315200000, 23.795994763635107]","[1645315200000, 92003351.32964417]","[1645315200000, 4407354.058446334]"
297,"[1645401600000, 22.789649256251796]","[1645401600000, 88156366.40148363]","[1645401600000, 4296437.02005699]"
298,"[1645488000000, 21.46188005488206]","[1645488000000, 83327262.87755017]","[1645488000000, 4332108.514603618]"
299,"[1645574400000, 22.161839952891082]","[1645574400000, 86181396.41198815]","[1645574400000, 5314338.437680221]"
300,"[1645660800000, 21.87129069010175]","[1645660800000, 85151944.075049]","[1645660800000, 3392724.276302002]"
301,"[1645747200000, 21.010585221491045]","[1645747200000, 81856888.32364818]","[1645747200000, 3194499.285732263]"
302,"[1645833600000, 21.20320736971505]","[1645833600000, 90411676.9793042]","[1645833600000, 2369356.561418893]"
303,"[1645920000000, 20.982645754101124]","[1645920000000, 90625559.68821757]","[1645920000000, 1763003.598078619]"
304,"[1646006400000, 21.371655662066836]","[1646006400000, 92552114.95503986]","[1646006400000, 1959596.1178956714]"
305,"[1646092800000, 20.98358204567481]","[1646092800000, 90847396.6495779]","[1646092800000, 2901112.1681059995]"
306,"[1646179200000, 21.57669279627393]","[1646179200000, 93330867.45416223]","[1646179200000, 2843157.8994381176]"
307,"[1646265600000, 22.222672754609913]","[1646265600000, 96359986.96145223]","[1646265600000, 2240540.3424537126]"
308,"[1646352000000, 24.191294839590288]","[1646352000000, 106647534.80005756]","[1646352000000, 4137271.201932543]"
309,"[1646438400000, 24.060718244912493]","[1646438400000, 106019276.85120727]","[1646438400000, 2624149.386701953]"
310,"[1646524800000, 23.24074802460175]","[1646524800000, 102385673.07508154]","[1646524800000, 2028652.8700705697]"
311,"[1646611200000, 23.231627560312152]","[1646611200000, 102470459.78835051]","[1646611200000, 2446839.324923212]"
312,"[1646697600000, 21.999398433594724]","[1646697600000, 96966536.05269894]","[1646697600000, 3276707.8698851108]"
313,"[1646784000000, 21.989301740349926]","[1646784000000, 98917274.17142515]","[1646784000000, 1806812.9775105685]"
314,"[1646870400000, 21.889568243712297]","[1646870400000, 98522116.9555225]","[1646870400000, 1622168.7530829862]"
315,"[1646956800000, 21.84333486082651]","[1646956800000, 98408214.57641198]","[1646956800000, 1868573.8712066032]"
316,"[1647043200000, 22.41701936777632]","[1647043200000, 101095732.94632621]","[1647043200000, 2188899.6645796886]"
317,"[1647129600000, 22.86548668343538]","[1647129600000, 103246786.23878065]","[1647129600000, 1797426.5702263974]"
318,"[1647216000000, 22.523384049590582]","[1647216000000, 101804871.39475769]","[1647216000000, 1880018.5183627282]"
319,"[1647302400000, 22.831727194042085]","[1647302400000, 103025462.42175592]","[1647302400000, 1776822.5128413313]"
320,"[1647388800000, 25.532508381807062]","[1647388800000, 115113426.78511205]","[1647388800000, 4645967.905765248]"
321,"[1647475200000, 25.26004946434521]","[1647475200000, 113298178.86984341]","[1647475200000, 2982686.8139721113]"
322,"[1647561600000, 26.590328464183155]","[1647561600000, 120216704.28493275]","[1647561600000, 5683717.442965913]"
323,"[1647648000000, 29.99056411358387]","[1647648000000, 135950400.99733475]","[1647648000000, 5870267.96644201]"
324,"[1647734400000, 29.766933908293318]","[1647734400000, 135102935.31514338]","[1647734400000, 4477396.045043276]"
325,"[1647820800000, 31.422057506592193]","[1647820800000, 142867882.24342778]","[1647820800000, 3154773.9144643657]"
326,"[1647907200000, 35.41372951429694]","[1647907200000, 162167401.86588594]","[1647907200000, 12099066.895634215]"
327,"[1647993600000, 38.86083511521095]","[1647993600000, 179421178.6309831]","[1647993600000, 10514089.55882948]"
328,"[1648080000000, 38.100042067534275]","[1648080000000, 175419805.6728161]","[1648080000000, 5820894.076908921]"
329,"[1648166400000, 40.32976525394262]","[1648166400000, 185321730.85735768]","[1648166400000, 5941546.724085297]"
330,"[1648252800000, 44.615906093372466]","[1648252800000, 202988536.74783826]","[1648252800000, 9196519.776078735]"
331,"[1648339200000, 50.069183790980645]","[1648339200000, 231924660.28017506]","[1648339200000, 19312439.077409502]"
332,"[1648425600000, 49.42870763559067]","[1648425600000, 227329053.1961455]","[1648425600000, 8984807.336189909]"
333,"[1648512000000, 44.45836995899958]","[1648512000000, 205328245.69898155]","[1648512000000, 11288587.509875141]"
334,"[1648598400000, 46.561385905260124]","[1648598400000, 220744734.5592906]","[1648598400000, 7550300.014392077]"
335,"[1648684800000, 52.24895192787693]","[1648684800000, 249319778.6861569]","[1648684800000, 10566379.186666392]"
336,"[1648771200000, 50.970282320420615]","[1648771200000, 242426811.27108622]","[1648771200000, 12544229.03797571]"
337,"[1648857600000, 49.83518751924942]","[1648857600000, 237765062.02623126]","[1648857600000, 8857685.868901124]"
338,"[1648944000000, 51.941936557730884]","[1648944000000, 247907353.45365927]","[1648944000000, 4478860.784316002]"
339,"[1649030400000, 48.676929351995355]","[1649030400000, 231994748.1661817]","[1649030400000, 6071575.133480003]"
